2026-04-24 08:13:55 | INFO     | run                  | ======================================================================
2026-04-24 08:14:00 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:14:00 | DEBUG    | parse_html           | Table shape: (468, 11)
2026-04-24 08:14:00 | INFO     | parse_html           | ✅ HTML parsed successfully (468 rows)
2026-04-24 08:14:00 | INFO     | clean_data           | Cleaning data...
2026-04-24 08:14:00 | DEBUG    | clean_data           | Initial shape: (468, 11)
2026-04-24 08:14:00 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:14:00 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-24 08:14:00 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-24 08:14:00 | INFO     | clean_data           | ✅ Data cleaned (468 rows, 16 columns)
2026-04-24 08:14:00 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-24 08:14:00 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-24.xlsx
2026-04-24 08:14:00 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-24.xlsx
2026-04-24 08:14:00 | DEBUG    | save_data            | Writing to temporary file...
2026-04-24 08:14:00 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp3rnxxajl.xlsx
2026-04-24 08:14:00 | DEBUG    | save_data            | Temp file moved to final location
2026-04-24 08:14:00 | INFO     | save_data            | ✅ Data saved successfully (468 total rows, 39945 bytes)
2026-04-24 08:14:00 | INFO     | run                  | ======================================================================
2026-04-24 08:14:00 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-24 08:14:00 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-24 08:14:00 | INFO     | run                  |    - Rows processed: 468
2026-04-24 08:14:00 | INFO     | run                  |    - Unique symbols: 468
2026-04-24 08:14:00 | INFO     | run                  |    - Timestamp: 2026-04-24 13:13:55
2026-04-24 08:14:00 | INFO     | run                  |    - File: data/2026/04/2026-04-24.xlsx
2026-04-24 08:14:00 | INFO     | run                  | ======================================================================
2026-04-24 08:14:00 | DEBUG    | run                  | Sample data (first row):
2026-04-24 08:14:00 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.42, 'OPEN': 1.42, 'HIGH': 1.53, 'LOW': 1.42, 'CURRENT': 1.48, 'CHANGE': 0.06, 'CHANGE (%)': nan, 'VOLUME': 58489474, 'YEAR': 2026, 'MONTH': 4, 'DAY': 24, 'HOUR': 13, 'MINUTE': 13, 'DATETIME': '2026-04-24 13:13'}
2026-04-24 08:19:00 | INFO     | run                  | ======================================================================
2026-04-24 08:19:00 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-24 08:19:00 | INFO     | run                  | ======================================================================
2026-04-24 08:19:00 | INFO     | run                  | Execution Time: 2026-04-24 13:19:00 PKT
2026-04-24 08:19:00 | INFO     | run                  | Configuration:
2026-04-24 08:19:00 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-24 08:19:00 | INFO     | run                  |    - Data directory: data
2026-04-24 08:19:00 | INFO     | run                  |    - Log directory: logs
2026-04-24 08:19:00 | INFO     | run                  | ======================================================================
2026-04-24 08:19:00 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-24 08:19:00 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-24 08:19:04 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-24 08:19:06 | DEBUG    | fetch_data           | Response status: 200
2026-04-24 08:19:06 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-24 08:19:06 | DEBUG    | fetch_data           | Response size: 449987 bytes
2026-04-24 08:19:06 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-24 08:19:06 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-24 08:19:06 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-24 08:19:06 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-24 08:19:06 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-24 08:19:06 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-24 08:19:06 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-24 08:19:06 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:19:06 | DEBUG    | parse_html           | Table shape: (468, 11)
2026-04-24 08:19:06 | INFO     | parse_html           | ✅ HTML parsed successfully (468 rows)
2026-04-24 08:19:06 | INFO     | clean_data           | Cleaning data...
2026-04-24 08:19:06 | DEBUG    | clean_data           | Initial shape: (468, 11)
2026-04-24 08:19:06 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:19:06 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-24 08:19:06 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-24 08:19:06 | INFO     | clean_data           | ✅ Data cleaned (468 rows, 16 columns)
2026-04-24 08:19:06 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-24 08:19:06 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-24.xlsx
2026-04-24 08:19:06 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-24.xlsx
2026-04-24 08:19:06 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-24 08:19:07 | DEBUG    | save_data            | Loaded 468 existing rows
2026-04-24 08:19:07 | DEBUG    | save_data            | Combined to 936 rows
2026-04-24 08:19:07 | DEBUG    | save_data            | Writing to temporary file...
2026-04-24 08:19:07 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpotavpdd8.xlsx
2026-04-24 08:19:07 | DEBUG    | save_data            | Temp file moved to final location
2026-04-24 08:19:07 | INFO     | save_data            | ✅ Data saved successfully (936 total rows, 74859 bytes)
2026-04-24 08:19:07 | INFO     | run                  | ======================================================================
2026-04-24 08:19:07 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-24 08:19:07 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-24 08:19:07 | INFO     | run                  |    - Rows processed: 468
2026-04-24 08:19:07 | INFO     | run                  |    - Unique symbols: 468
2026-04-24 08:19:07 | INFO     | run                  |    - Timestamp: 2026-04-24 13:19:00
2026-04-24 08:19:07 | INFO     | run                  |    - File: data/2026/04/2026-04-24.xlsx
2026-04-24 08:19:07 | INFO     | run                  | ======================================================================
2026-04-24 08:19:07 | DEBUG    | run                  | Sample data (first row):
2026-04-24 08:19:07 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.42, 'OPEN': 1.42, 'HIGH': 1.53, 'LOW': 1.42, 'CURRENT': 1.48, 'CHANGE': 0.06, 'CHANGE (%)': nan, 'VOLUME': 58489474, 'YEAR': 2026, 'MONTH': 4, 'DAY': 24, 'HOUR': 13, 'MINUTE': 19, 'DATETIME': '2026-04-24 13:19'}
2026-04-24 08:24:07 | INFO     | run                  | ======================================================================
2026-04-24 08:24:07 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-24 08:24:07 | INFO     | run                  | ======================================================================
2026-04-24 08:24:07 | INFO     | run                  | Execution Time: 2026-04-24 13:24:07 PKT
2026-04-24 08:24:07 | INFO     | run                  | Configuration:
2026-04-24 08:24:07 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-24 08:24:07 | INFO     | run                  |    - Data directory: data
2026-04-24 08:24:07 | INFO     | run                  |    - Log directory: logs
2026-04-24 08:24:07 | INFO     | run                  | ======================================================================
2026-04-24 08:24:07 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-24 08:24:07 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-24 08:24:10 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-24 08:24:11 | DEBUG    | fetch_data           | Response status: 200
2026-04-24 08:24:11 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-24 08:24:11 | DEBUG    | fetch_data           | Response size: 449987 bytes
2026-04-24 08:24:11 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-24 08:24:11 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-24 08:24:11 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-24 08:24:11 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-24 08:24:11 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-24 08:24:11 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-24 08:24:11 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-24 08:24:11 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:24:11 | DEBUG    | parse_html           | Table shape: (468, 11)
2026-04-24 08:24:11 | INFO     | parse_html           | ✅ HTML parsed successfully (468 rows)
2026-04-24 08:24:11 | INFO     | clean_data           | Cleaning data...
2026-04-24 08:24:11 | DEBUG    | clean_data           | Initial shape: (468, 11)
2026-04-24 08:24:11 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:24:11 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-24 08:24:11 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-24 08:24:11 | INFO     | clean_data           | ✅ Data cleaned (468 rows, 16 columns)
2026-04-24 08:24:11 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-24 08:24:11 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-24.xlsx
2026-04-24 08:24:11 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-24.xlsx
2026-04-24 08:24:11 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-24 08:24:12 | DEBUG    | save_data            | Loaded 936 existing rows
2026-04-24 08:24:12 | DEBUG    | save_data            | Combined to 1404 rows
2026-04-24 08:24:12 | DEBUG    | save_data            | Writing to temporary file...
2026-04-24 08:24:12 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpjr7b5sze.xlsx
2026-04-24 08:24:12 | DEBUG    | save_data            | Temp file moved to final location
2026-04-24 08:24:12 | INFO     | save_data            | ✅ Data saved successfully (1404 total rows, 109696 bytes)
2026-04-24 08:24:12 | INFO     | run                  | ======================================================================
2026-04-24 08:24:12 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-24 08:24:12 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-24 08:24:12 | INFO     | run                  |    - Rows processed: 468
2026-04-24 08:24:12 | INFO     | run                  |    - Unique symbols: 468
2026-04-24 08:24:12 | INFO     | run                  |    - Timestamp: 2026-04-24 13:24:07
2026-04-24 08:24:12 | INFO     | run                  |    - File: data/2026/04/2026-04-24.xlsx
2026-04-24 08:24:12 | INFO     | run                  | ======================================================================
2026-04-24 08:24:12 | DEBUG    | run                  | Sample data (first row):
2026-04-24 08:24:12 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.42, 'OPEN': 1.42, 'HIGH': 1.53, 'LOW': 1.42, 'CURRENT': 1.48, 'CHANGE': 0.06, 'CHANGE (%)': nan, 'VOLUME': 58489474, 'YEAR': 2026, 'MONTH': 4, 'DAY': 24, 'HOUR': 13, 'MINUTE': 24, 'DATETIME': '2026-04-24 13:24'}
2026-04-24 08:29:12 | INFO     | run                  | ======================================================================
2026-04-24 08:29:12 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-24 08:29:12 | INFO     | run                  | ======================================================================
2026-04-24 08:29:12 | INFO     | run                  | Execution Time: 2026-04-24 13:29:12 PKT
2026-04-24 08:29:12 | INFO     | run                  | Configuration:
2026-04-24 08:29:12 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-24 08:29:12 | INFO     | run                  |    - Data directory: data
2026-04-24 08:29:12 | INFO     | run                  |    - Log directory: logs
2026-04-24 08:29:12 | INFO     | run                  | ======================================================================
2026-04-24 08:29:12 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-24 08:29:12 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-24 08:29:15 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-24 08:29:17 | DEBUG    | fetch_data           | Response status: 200
2026-04-24 08:29:17 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-24 08:29:17 | DEBUG    | fetch_data           | Response size: 449987 bytes
2026-04-24 08:29:17 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-24 08:29:17 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-24 08:29:17 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-24 08:29:17 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-24 08:29:17 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-24 08:29:17 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-24 08:29:17 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-24 08:29:17 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:29:17 | DEBUG    | parse_html           | Table shape: (468, 11)
2026-04-24 08:29:17 | INFO     | parse_html           | ✅ HTML parsed successfully (468 rows)
2026-04-24 08:29:17 | INFO     | clean_data           | Cleaning data...
2026-04-24 08:29:17 | DEBUG    | clean_data           | Initial shape: (468, 11)
2026-04-24 08:29:17 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:29:17 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-24 08:29:17 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-24 08:29:17 | INFO     | clean_data           | ✅ Data cleaned (468 rows, 16 columns)
2026-04-24 08:29:17 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-24 08:29:17 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-24.xlsx
2026-04-24 08:29:17 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-24.xlsx
2026-04-24 08:29:17 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-24 08:29:17 | DEBUG    | save_data            | Loaded 1404 existing rows
2026-04-24 08:29:17 | DEBUG    | save_data            | Combined to 1872 rows
2026-04-24 08:29:17 | DEBUG    | save_data            | Writing to temporary file...
2026-04-24 08:29:17 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpsgvv2yoc.xlsx
2026-04-24 08:29:17 | DEBUG    | save_data            | Temp file moved to final location
2026-04-24 08:29:17 | INFO     | save_data            | ✅ Data saved successfully (1872 total rows, 144696 bytes)
2026-04-24 08:29:17 | INFO     | run                  | ======================================================================
2026-04-24 08:29:17 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-24 08:29:17 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-24 08:29:17 | INFO     | run                  |    - Rows processed: 468
2026-04-24 08:29:17 | INFO     | run                  |    - Unique symbols: 468
2026-04-24 08:29:17 | INFO     | run                  |    - Timestamp: 2026-04-24 13:29:12
2026-04-24 08:29:17 | INFO     | run                  |    - File: data/2026/04/2026-04-24.xlsx
2026-04-24 08:29:17 | INFO     | run                  | ======================================================================
2026-04-24 08:29:17 | DEBUG    | run                  | Sample data (first row):
2026-04-24 08:29:17 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.42, 'OPEN': 1.42, 'HIGH': 1.53, 'LOW': 1.42, 'CURRENT': 1.48, 'CHANGE': 0.06, 'CHANGE (%)': nan, 'VOLUME': 58489474, 'YEAR': 2026, 'MONTH': 4, 'DAY': 24, 'HOUR': 13, 'MINUTE': 29, 'DATETIME': '2026-04-24 13:29'}
2026-04-24 08:34:18 | INFO     | run                  | ======================================================================
2026-04-24 08:34:18 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-24 08:34:18 | INFO     | run                  | ======================================================================
2026-04-24 08:34:18 | INFO     | run                  | Execution Time: 2026-04-24 13:34:18 PKT
2026-04-24 08:34:18 | INFO     | run                  | Configuration:
2026-04-24 08:34:18 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-24 08:34:18 | INFO     | run                  |    - Data directory: data
2026-04-24 08:34:18 | INFO     | run                  |    - Log directory: logs
2026-04-24 08:34:18 | INFO     | run                  | ======================================================================
2026-04-24 08:34:18 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-24 08:34:18 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-24 08:34:21 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-24 08:34:23 | DEBUG    | fetch_data           | Response status: 200
2026-04-24 08:34:23 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-24 08:34:23 | DEBUG    | fetch_data           | Response size: 449987 bytes
2026-04-24 08:34:23 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-24 08:34:23 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-24 08:34:23 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-24 08:34:23 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-24 08:34:23 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-24 08:34:23 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-24 08:34:23 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-24 08:34:23 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:34:23 | DEBUG    | parse_html           | Table shape: (468, 11)
2026-04-24 08:34:23 | INFO     | parse_html           | ✅ HTML parsed successfully (468 rows)
2026-04-24 08:34:23 | INFO     | clean_data           | Cleaning data...
2026-04-24 08:34:23 | DEBUG    | clean_data           | Initial shape: (468, 11)
2026-04-24 08:34:23 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-24 08:34:23 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-24 08:34:23 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
