2026-05-07 08:25:09 | INFO     | run                  | ======================================================================
2026-05-07 08:25:13 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-07 08:25:13 | INFO     | clean_data           | ✅ Data cleaned (482 rows, 16 columns)
2026-05-07 08:25:13 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-07 08:25:13 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-07.xlsx
2026-05-07 08:25:13 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-07.xlsx
2026-05-07 08:25:13 | DEBUG    | save_data            | Writing to temporary file...
2026-05-07 08:25:13 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpodp6qu4r.xlsx
2026-05-07 08:25:13 | DEBUG    | save_data            | Temp file moved to final location
2026-05-07 08:25:13 | INFO     | save_data            | ✅ Data saved successfully (482 total rows, 41571 bytes)
2026-05-07 08:25:13 | INFO     | run                  | ======================================================================
2026-05-07 08:25:13 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-07 08:25:13 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-07 08:25:13 | INFO     | run                  |    - Rows processed: 482
2026-05-07 08:25:13 | INFO     | run                  |    - Unique symbols: 482
2026-05-07 08:25:13 | INFO     | run                  |    - Timestamp: 2026-05-07 13:25:09
2026-05-07 08:25:13 | INFO     | run                  |    - File: data/2026/05/2026-05-07.xlsx
2026-05-07 08:25:13 | INFO     | run                  | ======================================================================
2026-05-07 08:25:13 | DEBUG    | run                  | Sample data (first row):
2026-05-07 08:25:13 | DEBUG    | run                  | {'SYMBOL': 'FNEL', 'SECTOR': 813, 'LDCP': 1.44, 'OPEN': 1.45, 'HIGH': 1.55, 'LOW': 1.41, 'CURRENT': 1.53, 'CHANGE': 0.09, 'CHANGE (%)': nan, 'VOLUME': 55826805, 'YEAR': 2026, 'MONTH': 5, 'DAY': 7, 'HOUR': 13, 'MINUTE': 25, 'DATETIME': '2026-05-07 13:25'}
2026-05-07 08:30:13 | INFO     | run                  | ======================================================================
2026-05-07 08:30:13 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-07 08:30:13 | INFO     | run                  | ======================================================================
2026-05-07 08:30:13 | INFO     | run                  | Execution Time: 2026-05-07 13:30:13 PKT
2026-05-07 08:30:13 | INFO     | run                  | Configuration:
2026-05-07 08:30:13 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-07 08:30:13 | INFO     | run                  |    - Data directory: data
2026-05-07 08:30:13 | INFO     | run                  |    - Log directory: logs
2026-05-07 08:30:13 | INFO     | run                  | ======================================================================
2026-05-07 08:30:13 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-07 08:30:13 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-07 08:30:16 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-07 08:30:17 | DEBUG    | fetch_data           | Response status: 200
2026-05-07 08:30:17 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-07 08:30:17 | DEBUG    | fetch_data           | Response size: 463451 bytes
2026-05-07 08:30:17 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-07 08:30:17 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-07 08:30:17 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-07 08:30:17 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-07 08:30:17 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-07 08:30:17 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-07 08:30:17 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-07 08:30:17 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:30:17 | DEBUG    | parse_html           | Table shape: (483, 11)
2026-05-07 08:30:17 | INFO     | parse_html           | ✅ HTML parsed successfully (483 rows)
2026-05-07 08:30:17 | INFO     | clean_data           | Cleaning data...
2026-05-07 08:30:17 | DEBUG    | clean_data           | Initial shape: (483, 11)
2026-05-07 08:30:17 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:30:17 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-07 08:30:17 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-07 08:30:17 | INFO     | clean_data           | ✅ Data cleaned (483 rows, 16 columns)
2026-05-07 08:30:17 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-07 08:30:17 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-07.xlsx
2026-05-07 08:30:17 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-07.xlsx
2026-05-07 08:30:17 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-07 08:30:17 | DEBUG    | save_data            | Loaded 482 existing rows
2026-05-07 08:30:17 | DEBUG    | save_data            | Combined to 965 rows
2026-05-07 08:30:17 | DEBUG    | save_data            | Writing to temporary file...
2026-05-07 08:30:18 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpb2z0q1et.xlsx
2026-05-07 08:30:18 | DEBUG    | save_data            | Temp file moved to final location
2026-05-07 08:30:18 | INFO     | save_data            | ✅ Data saved successfully (965 total rows, 77792 bytes)
2026-05-07 08:30:18 | INFO     | run                  | ======================================================================
2026-05-07 08:30:18 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-07 08:30:18 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-07 08:30:18 | INFO     | run                  |    - Rows processed: 483
2026-05-07 08:30:18 | INFO     | run                  |    - Unique symbols: 483
2026-05-07 08:30:18 | INFO     | run                  |    - Timestamp: 2026-05-07 13:30:13
2026-05-07 08:30:18 | INFO     | run                  |    - File: data/2026/05/2026-05-07.xlsx
2026-05-07 08:30:18 | INFO     | run                  | ======================================================================
2026-05-07 08:30:18 | DEBUG    | run                  | Sample data (first row):
2026-05-07 08:30:18 | DEBUG    | run                  | {'SYMBOL': 'FNEL', 'SECTOR': 813, 'LDCP': 1.44, 'OPEN': 1.45, 'HIGH': 1.55, 'LOW': 1.41, 'CURRENT': 1.53, 'CHANGE': 0.09, 'CHANGE (%)': nan, 'VOLUME': 56139445, 'YEAR': 2026, 'MONTH': 5, 'DAY': 7, 'HOUR': 13, 'MINUTE': 30, 'DATETIME': '2026-05-07 13:30'}
2026-05-07 08:35:18 | INFO     | run                  | ======================================================================
2026-05-07 08:35:18 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-07 08:35:18 | INFO     | run                  | ======================================================================
2026-05-07 08:35:18 | INFO     | run                  | Execution Time: 2026-05-07 13:35:18 PKT
2026-05-07 08:35:18 | INFO     | run                  | Configuration:
2026-05-07 08:35:18 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-07 08:35:18 | INFO     | run                  |    - Data directory: data
2026-05-07 08:35:18 | INFO     | run                  |    - Log directory: logs
2026-05-07 08:35:18 | INFO     | run                  | ======================================================================
2026-05-07 08:35:18 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-07 08:35:18 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-07 08:35:22 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-07 08:35:24 | DEBUG    | fetch_data           | Response status: 200
2026-05-07 08:35:24 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-07 08:35:24 | DEBUG    | fetch_data           | Response size: 464663 bytes
2026-05-07 08:35:24 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-07 08:35:24 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-07 08:35:24 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-07 08:35:24 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-07 08:35:24 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-07 08:35:24 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-07 08:35:24 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-07 08:35:24 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:35:24 | DEBUG    | parse_html           | Table shape: (484, 11)
2026-05-07 08:35:24 | INFO     | parse_html           | ✅ HTML parsed successfully (484 rows)
2026-05-07 08:35:24 | INFO     | clean_data           | Cleaning data...
2026-05-07 08:35:24 | DEBUG    | clean_data           | Initial shape: (484, 11)
2026-05-07 08:35:24 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:35:24 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-07 08:35:24 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-07 08:35:24 | INFO     | clean_data           | ✅ Data cleaned (484 rows, 16 columns)
2026-05-07 08:35:24 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-07 08:35:24 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-07.xlsx
2026-05-07 08:35:24 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-07.xlsx
2026-05-07 08:35:24 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-07 08:35:24 | DEBUG    | save_data            | Loaded 965 existing rows
2026-05-07 08:35:24 | DEBUG    | save_data            | Combined to 1449 rows
2026-05-07 08:35:24 | DEBUG    | save_data            | Writing to temporary file...
2026-05-07 08:35:24 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpp9x1h4z5.xlsx
2026-05-07 08:35:24 | DEBUG    | save_data            | Temp file moved to final location
2026-05-07 08:35:24 | INFO     | save_data            | ✅ Data saved successfully (1449 total rows, 114217 bytes)
2026-05-07 08:35:24 | INFO     | run                  | ======================================================================
2026-05-07 08:35:24 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-07 08:35:24 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-07 08:35:24 | INFO     | run                  |    - Rows processed: 484
2026-05-07 08:35:24 | INFO     | run                  |    - Unique symbols: 484
2026-05-07 08:35:24 | INFO     | run                  |    - Timestamp: 2026-05-07 13:35:18
2026-05-07 08:35:24 | INFO     | run                  |    - File: data/2026/05/2026-05-07.xlsx
2026-05-07 08:35:24 | INFO     | run                  | ======================================================================
2026-05-07 08:35:24 | DEBUG    | run                  | Sample data (first row):
2026-05-07 08:35:24 | DEBUG    | run                  | {'SYMBOL': 'FNEL', 'SECTOR': 813, 'LDCP': 1.44, 'OPEN': 1.45, 'HIGH': 1.55, 'LOW': 1.41, 'CURRENT': 1.51, 'CHANGE': 0.07, 'CHANGE (%)': nan, 'VOLUME': 56562130, 'YEAR': 2026, 'MONTH': 5, 'DAY': 7, 'HOUR': 13, 'MINUTE': 35, 'DATETIME': '2026-05-07 13:35'}
2026-05-07 08:40:25 | INFO     | run                  | ======================================================================
2026-05-07 08:40:25 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-07 08:40:25 | INFO     | run                  | ======================================================================
2026-05-07 08:40:25 | INFO     | run                  | Execution Time: 2026-05-07 13:40:25 PKT
2026-05-07 08:40:25 | INFO     | run                  | Configuration:
2026-05-07 08:40:25 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-07 08:40:25 | INFO     | run                  |    - Data directory: data
2026-05-07 08:40:25 | INFO     | run                  |    - Log directory: logs
2026-05-07 08:40:25 | INFO     | run                  | ======================================================================
2026-05-07 08:40:25 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-07 08:40:25 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-07 08:40:28 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-07 08:40:29 | DEBUG    | fetch_data           | Response status: 200
2026-05-07 08:40:29 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-07 08:40:29 | DEBUG    | fetch_data           | Response size: 464582 bytes
2026-05-07 08:40:29 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-07 08:40:29 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-07 08:40:29 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-07 08:40:29 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-07 08:40:29 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-07 08:40:29 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-07 08:40:29 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-07 08:40:29 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:40:29 | DEBUG    | parse_html           | Table shape: (484, 11)
2026-05-07 08:40:29 | INFO     | parse_html           | ✅ HTML parsed successfully (484 rows)
2026-05-07 08:40:29 | INFO     | clean_data           | Cleaning data...
2026-05-07 08:40:29 | DEBUG    | clean_data           | Initial shape: (484, 11)
2026-05-07 08:40:29 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:40:29 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-07 08:40:29 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-07 08:40:29 | INFO     | clean_data           | ✅ Data cleaned (484 rows, 16 columns)
2026-05-07 08:40:29 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-07 08:40:29 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-07.xlsx
2026-05-07 08:40:29 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-07.xlsx
2026-05-07 08:40:29 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-07 08:40:29 | DEBUG    | save_data            | Loaded 1449 existing rows
2026-05-07 08:40:29 | DEBUG    | save_data            | Combined to 1933 rows
2026-05-07 08:40:29 | DEBUG    | save_data            | Writing to temporary file...
2026-05-07 08:40:29 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp6t2qbqop.xlsx
2026-05-07 08:40:29 | DEBUG    | save_data            | Temp file moved to final location
2026-05-07 08:40:29 | INFO     | save_data            | ✅ Data saved successfully (1933 total rows, 150628 bytes)
2026-05-07 08:40:29 | INFO     | run                  | ======================================================================
2026-05-07 08:40:29 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-07 08:40:29 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-07 08:40:29 | INFO     | run                  |    - Rows processed: 484
2026-05-07 08:40:29 | INFO     | run                  |    - Unique symbols: 484
2026-05-07 08:40:29 | INFO     | run                  |    - Timestamp: 2026-05-07 13:40:25
2026-05-07 08:40:29 | INFO     | run                  |    - File: data/2026/05/2026-05-07.xlsx
2026-05-07 08:40:29 | INFO     | run                  | ======================================================================
2026-05-07 08:40:29 | DEBUG    | run                  | Sample data (first row):
2026-05-07 08:40:29 | DEBUG    | run                  | {'SYMBOL': 'FNEL', 'SECTOR': 813, 'LDCP': 1.44, 'OPEN': 1.45, 'HIGH': 1.55, 'LOW': 1.41, 'CURRENT': 1.51, 'CHANGE': 0.07, 'CHANGE (%)': nan, 'VOLUME': 57017559, 'YEAR': 2026, 'MONTH': 5, 'DAY': 7, 'HOUR': 13, 'MINUTE': 40, 'DATETIME': '2026-05-07 13:40'}
2026-05-07 08:45:30 | INFO     | run                  | ======================================================================
2026-05-07 08:45:30 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-07 08:45:30 | INFO     | run                  | ======================================================================
2026-05-07 08:45:30 | INFO     | run                  | Execution Time: 2026-05-07 13:45:30 PKT
2026-05-07 08:45:30 | INFO     | run                  | Configuration:
2026-05-07 08:45:30 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-07 08:45:30 | INFO     | run                  |    - Data directory: data
2026-05-07 08:45:30 | INFO     | run                  |    - Log directory: logs
2026-05-07 08:45:30 | INFO     | run                  | ======================================================================
2026-05-07 08:45:30 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-07 08:45:30 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-07 08:45:32 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-07 08:45:33 | DEBUG    | fetch_data           | Response status: 200
2026-05-07 08:45:33 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-07 08:45:33 | DEBUG    | fetch_data           | Response size: 465488 bytes
2026-05-07 08:45:33 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-07 08:45:33 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-07 08:45:33 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-07 08:45:33 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-07 08:45:33 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-07 08:45:33 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-07 08:45:33 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-07 08:45:33 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:45:33 | DEBUG    | parse_html           | Table shape: (485, 11)
2026-05-07 08:45:33 | INFO     | parse_html           | ✅ HTML parsed successfully (485 rows)
2026-05-07 08:45:33 | INFO     | clean_data           | Cleaning data...
2026-05-07 08:45:33 | DEBUG    | clean_data           | Initial shape: (485, 11)
2026-05-07 08:45:33 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-07 08:45:33 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-07 08:45:33 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
