2026-05-14 08:43:48 | INFO     | run                  | ======================================================================
2026-05-14 08:48:52 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-14 08:48:52 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-14 08:48:56 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-14 08:48:58 | DEBUG    | fetch_data           | Response status: 200
2026-05-14 08:48:58 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-14 08:48:58 | DEBUG    | fetch_data           | Response size: 457872 bytes
2026-05-14 08:48:58 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-14 08:48:58 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-14 08:48:58 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-14 08:48:58 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-14 08:48:58 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-14 08:48:58 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-14 08:48:58 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-14 08:48:58 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:48:58 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-14 08:48:58 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-14 08:48:58 | INFO     | clean_data           | Cleaning data...
2026-05-14 08:48:58 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-14 08:48:58 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:48:58 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-14 08:48:58 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-14 08:48:58 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-14 08:48:58 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-14 08:48:58 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-14.xlsx
2026-05-14 08:48:58 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-14.xlsx
2026-05-14 08:48:58 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-14 08:48:58 | DEBUG    | save_data            | Loaded 477 existing rows
2026-05-14 08:48:58 | DEBUG    | save_data            | Combined to 954 rows
2026-05-14 08:48:58 | DEBUG    | save_data            | Writing to temporary file...
2026-05-14 08:48:58 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp3yxyviwe.xlsx
2026-05-14 08:48:58 | DEBUG    | save_data            | Temp file moved to final location
2026-05-14 08:48:58 | INFO     | save_data            | ✅ Data saved successfully (954 total rows, 76541 bytes)
2026-05-14 08:48:58 | INFO     | run                  | ======================================================================
2026-05-14 08:48:58 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-14 08:48:58 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-14 08:48:58 | INFO     | run                  |    - Rows processed: 477
2026-05-14 08:48:58 | INFO     | run                  |    - Unique symbols: 477
2026-05-14 08:48:58 | INFO     | run                  |    - Timestamp: 2026-05-14 13:48:52
2026-05-14 08:48:58 | INFO     | run                  |    - File: data/2026/05/2026-05-14.xlsx
2026-05-14 08:48:58 | INFO     | run                  | ======================================================================
2026-05-14 08:48:58 | DEBUG    | run                  | Sample data (first row):
2026-05-14 08:48:58 | DEBUG    | run                  | {'SYMBOL': 'BNL', 'SECTOR': 810, 'LDCP': 7.47, 'OPEN': 7.64, 'HIGH': 7.97, 'LOW': 7.3, 'CURRENT': 7.41, 'CHANGE': -0.06, 'CHANGE (%)': nan, 'VOLUME': 80257676, 'YEAR': 2026, 'MONTH': 5, 'DAY': 14, 'HOUR': 13, 'MINUTE': 48, 'DATETIME': '2026-05-14 13:48'}
2026-05-14 08:53:58 | INFO     | run                  | ======================================================================
2026-05-14 08:53:58 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-14 08:53:58 | INFO     | run                  | ======================================================================
2026-05-14 08:53:58 | INFO     | run                  | Execution Time: 2026-05-14 13:53:58 PKT
2026-05-14 08:53:58 | INFO     | run                  | Configuration:
2026-05-14 08:53:58 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-14 08:53:58 | INFO     | run                  |    - Data directory: data
2026-05-14 08:53:58 | INFO     | run                  |    - Log directory: logs
2026-05-14 08:53:58 | INFO     | run                  | ======================================================================
2026-05-14 08:53:58 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-14 08:53:58 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-14 08:54:01 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-14 08:54:03 | DEBUG    | fetch_data           | Response status: 200
2026-05-14 08:54:03 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-14 08:54:03 | DEBUG    | fetch_data           | Response size: 458375 bytes
2026-05-14 08:54:03 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-14 08:54:03 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-14 08:54:03 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-14 08:54:03 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-14 08:54:03 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-14 08:54:03 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-14 08:54:03 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-14 08:54:03 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:54:03 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-14 08:54:03 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-14 08:54:03 | INFO     | clean_data           | Cleaning data...
2026-05-14 08:54:03 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-14 08:54:03 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:54:03 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-14 08:54:03 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-14 08:54:03 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-14 08:54:03 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-14 08:54:03 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-14.xlsx
2026-05-14 08:54:03 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-14.xlsx
2026-05-14 08:54:03 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-14 08:54:03 | DEBUG    | save_data            | Loaded 954 existing rows
2026-05-14 08:54:03 | DEBUG    | save_data            | Combined to 1431 rows
2026-05-14 08:54:03 | DEBUG    | save_data            | Writing to temporary file...
2026-05-14 08:54:03 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp4tw65v89.xlsx
2026-05-14 08:54:03 | DEBUG    | save_data            | Temp file moved to final location
2026-05-14 08:54:03 | INFO     | save_data            | ✅ Data saved successfully (1431 total rows, 112276 bytes)
2026-05-14 08:54:03 | INFO     | run                  | ======================================================================
2026-05-14 08:54:03 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-14 08:54:03 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-14 08:54:03 | INFO     | run                  |    - Rows processed: 477
2026-05-14 08:54:03 | INFO     | run                  |    - Unique symbols: 477
2026-05-14 08:54:03 | INFO     | run                  |    - Timestamp: 2026-05-14 13:53:58
2026-05-14 08:54:03 | INFO     | run                  |    - File: data/2026/05/2026-05-14.xlsx
2026-05-14 08:54:03 | INFO     | run                  | ======================================================================
2026-05-14 08:54:03 | DEBUG    | run                  | Sample data (first row):
2026-05-14 08:54:03 | DEBUG    | run                  | {'SYMBOL': 'BNL', 'SECTOR': 810, 'LDCP': 7.47, 'OPEN': 7.64, 'HIGH': 7.97, 'LOW': 7.3, 'CURRENT': 7.43, 'CHANGE': -0.04, 'CHANGE (%)': nan, 'VOLUME': 80918600, 'YEAR': 2026, 'MONTH': 5, 'DAY': 14, 'HOUR': 13, 'MINUTE': 53, 'DATETIME': '2026-05-14 13:53'}
2026-05-14 08:59:03 | INFO     | run                  | ======================================================================
2026-05-14 08:59:03 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-14 08:59:03 | INFO     | run                  | ======================================================================
2026-05-14 08:59:03 | INFO     | run                  | Execution Time: 2026-05-14 13:59:03 PKT
2026-05-14 08:59:03 | INFO     | run                  | Configuration:
2026-05-14 08:59:03 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-14 08:59:03 | INFO     | run                  |    - Data directory: data
2026-05-14 08:59:03 | INFO     | run                  |    - Log directory: logs
2026-05-14 08:59:03 | INFO     | run                  | ======================================================================
2026-05-14 08:59:03 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-14 08:59:03 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-14 08:59:07 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-14 08:59:10 | DEBUG    | fetch_data           | Response status: 200
2026-05-14 08:59:10 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-14 08:59:10 | DEBUG    | fetch_data           | Response size: 458095 bytes
2026-05-14 08:59:10 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-14 08:59:10 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-14 08:59:10 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-14 08:59:10 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-14 08:59:10 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-14 08:59:10 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-14 08:59:10 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-14 08:59:10 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:59:10 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-14 08:59:10 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-14 08:59:10 | INFO     | clean_data           | Cleaning data...
2026-05-14 08:59:10 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-14 08:59:10 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 08:59:10 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-14 08:59:10 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-14 08:59:10 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-14 08:59:10 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-14 08:59:10 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-14.xlsx
2026-05-14 08:59:10 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-14.xlsx
2026-05-14 08:59:10 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-14 08:59:10 | DEBUG    | save_data            | Loaded 1431 existing rows
2026-05-14 08:59:10 | DEBUG    | save_data            | Combined to 1908 rows
2026-05-14 08:59:10 | DEBUG    | save_data            | Writing to temporary file...
2026-05-14 08:59:10 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmptmsjk7_x.xlsx
2026-05-14 08:59:10 | DEBUG    | save_data            | Temp file moved to final location
2026-05-14 08:59:10 | INFO     | save_data            | ✅ Data saved successfully (1908 total rows, 147938 bytes)
2026-05-14 08:59:10 | INFO     | run                  | ======================================================================
2026-05-14 08:59:10 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-14 08:59:10 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-14 08:59:10 | INFO     | run                  |    - Rows processed: 477
2026-05-14 08:59:10 | INFO     | run                  |    - Unique symbols: 477
2026-05-14 08:59:10 | INFO     | run                  |    - Timestamp: 2026-05-14 13:59:03
2026-05-14 08:59:10 | INFO     | run                  |    - File: data/2026/05/2026-05-14.xlsx
2026-05-14 08:59:10 | INFO     | run                  | ======================================================================
2026-05-14 08:59:10 | DEBUG    | run                  | Sample data (first row):
2026-05-14 08:59:10 | DEBUG    | run                  | {'SYMBOL': 'BNL', 'SECTOR': 810, 'LDCP': 7.47, 'OPEN': 7.64, 'HIGH': 7.97, 'LOW': 7.3, 'CURRENT': 7.35, 'CHANGE': -0.12, 'CHANGE (%)': nan, 'VOLUME': 82486275, 'YEAR': 2026, 'MONTH': 5, 'DAY': 14, 'HOUR': 13, 'MINUTE': 59, 'DATETIME': '2026-05-14 13:59'}
2026-05-14 09:04:11 | INFO     | run                  | ======================================================================
2026-05-14 09:04:11 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-14 09:04:11 | INFO     | run                  | ======================================================================
2026-05-14 09:04:11 | INFO     | run                  | Execution Time: 2026-05-14 14:04:11 PKT
2026-05-14 09:04:11 | INFO     | run                  | Configuration:
2026-05-14 09:04:11 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-14 09:04:11 | INFO     | run                  |    - Data directory: data
2026-05-14 09:04:11 | INFO     | run                  |    - Log directory: logs
2026-05-14 09:04:11 | INFO     | run                  | ======================================================================
2026-05-14 09:04:11 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-14 09:04:11 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-14 09:04:13 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-14 09:04:15 | DEBUG    | fetch_data           | Response status: 200
2026-05-14 09:04:15 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-14 09:04:15 | DEBUG    | fetch_data           | Response size: 459056 bytes
2026-05-14 09:04:15 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-14 09:04:15 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-14 09:04:15 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-14 09:04:15 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-14 09:04:15 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-14 09:04:15 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-14 09:04:15 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-14 09:04:15 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 09:04:15 | DEBUG    | parse_html           | Table shape: (478, 11)
2026-05-14 09:04:15 | INFO     | parse_html           | ✅ HTML parsed successfully (478 rows)
2026-05-14 09:04:15 | INFO     | clean_data           | Cleaning data...
2026-05-14 09:04:15 | DEBUG    | clean_data           | Initial shape: (478, 11)
2026-05-14 09:04:15 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-14 09:04:15 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-14 09:04:15 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
