2026-05-12 08:08:11 | INFO     | run                  | ======================================================================
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-12 08:08:16 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-12 08:08:16 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-12 08:08:16 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-12 08:08:16 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-12.xlsx
2026-05-12 08:08:16 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-12.xlsx
2026-05-12 08:08:16 | DEBUG    | save_data            | Writing to temporary file...
2026-05-12 08:08:16 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpz1wbqu1q.xlsx
2026-05-12 08:08:16 | DEBUG    | save_data            | Temp file moved to final location
2026-05-12 08:08:16 | INFO     | save_data            | ✅ Data saved successfully (477 total rows, 41119 bytes)
2026-05-12 08:08:16 | INFO     | run                  | ======================================================================
2026-05-12 08:08:16 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-12 08:08:16 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-12 08:08:16 | INFO     | run                  |    - Rows processed: 477
2026-05-12 08:08:16 | INFO     | run                  |    - Unique symbols: 477
2026-05-12 08:08:16 | INFO     | run                  |    - Timestamp: 2026-05-12 13:08:11
2026-05-12 08:08:16 | INFO     | run                  |    - File: data/2026/05/2026-05-12.xlsx
2026-05-12 08:08:16 | INFO     | run                  | ======================================================================
2026-05-12 08:08:16 | DEBUG    | run                  | Sample data (first row):
2026-05-12 08:08:16 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.66, 'OPEN': 8.8, 'HIGH': 9.24, 'LOW': 8.69, 'CURRENT': 9.0, 'CHANGE': 0.34, 'CHANGE (%)': nan, 'VOLUME': 119046480, 'YEAR': 2026, 'MONTH': 5, 'DAY': 12, 'HOUR': 13, 'MINUTE': 8, 'DATETIME': '2026-05-12 13:08'}
2026-05-12 08:13:16 | INFO     | run                  | ======================================================================
2026-05-12 08:13:16 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-12 08:13:16 | INFO     | run                  | ======================================================================
2026-05-12 08:13:16 | INFO     | run                  | Execution Time: 2026-05-12 13:13:16 PKT
2026-05-12 08:13:16 | INFO     | run                  | Configuration:
2026-05-12 08:13:16 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-12 08:13:16 | INFO     | run                  |    - Data directory: data
2026-05-12 08:13:16 | INFO     | run                  |    - Log directory: logs
2026-05-12 08:13:16 | INFO     | run                  | ======================================================================
2026-05-12 08:13:16 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-12 08:13:16 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-12 08:13:19 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-12 08:13:20 | DEBUG    | fetch_data           | Response status: 200
2026-05-12 08:13:20 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-12 08:13:20 | DEBUG    | fetch_data           | Response size: 458740 bytes
2026-05-12 08:13:20 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-12 08:13:20 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-12 08:13:20 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-12 08:13:20 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-12 08:13:20 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-12 08:13:20 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-12 08:13:20 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-12 08:13:20 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:13:20 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-12 08:13:20 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-12 08:13:20 | INFO     | clean_data           | Cleaning data...
2026-05-12 08:13:20 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-12 08:13:20 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:13:20 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-12 08:13:20 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-12 08:13:20 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-12 08:13:20 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-12 08:13:20 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-12.xlsx
2026-05-12 08:13:20 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-12.xlsx
2026-05-12 08:13:20 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-12 08:13:21 | DEBUG    | save_data            | Loaded 477 existing rows
2026-05-12 08:13:21 | DEBUG    | save_data            | Combined to 954 rows
2026-05-12 08:13:21 | DEBUG    | save_data            | Writing to temporary file...
2026-05-12 08:13:21 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpyemsij6d.xlsx
2026-05-12 08:13:21 | DEBUG    | save_data            | Temp file moved to final location
2026-05-12 08:13:21 | INFO     | save_data            | ✅ Data saved successfully (954 total rows, 76507 bytes)
2026-05-12 08:13:21 | INFO     | run                  | ======================================================================
2026-05-12 08:13:21 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-12 08:13:21 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-12 08:13:21 | INFO     | run                  |    - Rows processed: 477
2026-05-12 08:13:21 | INFO     | run                  |    - Unique symbols: 477
2026-05-12 08:13:21 | INFO     | run                  |    - Timestamp: 2026-05-12 13:13:16
2026-05-12 08:13:21 | INFO     | run                  |    - File: data/2026/05/2026-05-12.xlsx
2026-05-12 08:13:21 | INFO     | run                  | ======================================================================
2026-05-12 08:13:21 | DEBUG    | run                  | Sample data (first row):
2026-05-12 08:13:21 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.66, 'OPEN': 8.8, 'HIGH': 9.24, 'LOW': 8.69, 'CURRENT': 9.07, 'CHANGE': 0.41, 'CHANGE (%)': nan, 'VOLUME': 121055063, 'YEAR': 2026, 'MONTH': 5, 'DAY': 12, 'HOUR': 13, 'MINUTE': 13, 'DATETIME': '2026-05-12 13:13'}
2026-05-12 08:18:21 | INFO     | run                  | ======================================================================
2026-05-12 08:18:21 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-12 08:18:21 | INFO     | run                  | ======================================================================
2026-05-12 08:18:21 | INFO     | run                  | Execution Time: 2026-05-12 13:18:21 PKT
2026-05-12 08:18:21 | INFO     | run                  | Configuration:
2026-05-12 08:18:21 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-12 08:18:21 | INFO     | run                  |    - Data directory: data
2026-05-12 08:18:21 | INFO     | run                  |    - Log directory: logs
2026-05-12 08:18:21 | INFO     | run                  | ======================================================================
2026-05-12 08:18:21 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-12 08:18:21 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-12 08:18:24 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-12 08:18:26 | DEBUG    | fetch_data           | Response status: 200
2026-05-12 08:18:26 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-12 08:18:26 | DEBUG    | fetch_data           | Response size: 458847 bytes
2026-05-12 08:18:26 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-12 08:18:26 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-12 08:18:26 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-12 08:18:26 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-12 08:18:26 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-12 08:18:26 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-12 08:18:26 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-12 08:18:26 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:18:26 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-12 08:18:26 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-12 08:18:26 | INFO     | clean_data           | Cleaning data...
2026-05-12 08:18:26 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-12 08:18:26 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:18:26 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-12 08:18:26 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-12 08:18:26 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-12 08:18:26 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-12 08:18:26 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-12.xlsx
2026-05-12 08:18:26 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-12.xlsx
2026-05-12 08:18:26 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-12 08:18:27 | DEBUG    | save_data            | Loaded 954 existing rows
2026-05-12 08:18:27 | DEBUG    | save_data            | Combined to 1431 rows
2026-05-12 08:18:27 | DEBUG    | save_data            | Writing to temporary file...
2026-05-12 08:18:27 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmple51h9e8.xlsx
2026-05-12 08:18:27 | DEBUG    | save_data            | Temp file moved to final location
2026-05-12 08:18:27 | INFO     | save_data            | ✅ Data saved successfully (1431 total rows, 112495 bytes)
2026-05-12 08:18:27 | INFO     | run                  | ======================================================================
2026-05-12 08:18:27 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-12 08:18:27 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-12 08:18:27 | INFO     | run                  |    - Rows processed: 477
2026-05-12 08:18:27 | INFO     | run                  |    - Unique symbols: 477
2026-05-12 08:18:27 | INFO     | run                  |    - Timestamp: 2026-05-12 13:18:21
2026-05-12 08:18:27 | INFO     | run                  |    - File: data/2026/05/2026-05-12.xlsx
2026-05-12 08:18:27 | INFO     | run                  | ======================================================================
2026-05-12 08:18:27 | DEBUG    | run                  | Sample data (first row):
2026-05-12 08:18:27 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.66, 'OPEN': 8.8, 'HIGH': 9.24, 'LOW': 8.69, 'CURRENT': 9.1, 'CHANGE': 0.44, 'CHANGE (%)': nan, 'VOLUME': 122432167, 'YEAR': 2026, 'MONTH': 5, 'DAY': 12, 'HOUR': 13, 'MINUTE': 18, 'DATETIME': '2026-05-12 13:18'}
2026-05-12 08:23:27 | INFO     | run                  | ======================================================================
2026-05-12 08:23:27 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-12 08:23:27 | INFO     | run                  | ======================================================================
2026-05-12 08:23:27 | INFO     | run                  | Execution Time: 2026-05-12 13:23:27 PKT
2026-05-12 08:23:27 | INFO     | run                  | Configuration:
2026-05-12 08:23:27 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-12 08:23:27 | INFO     | run                  |    - Data directory: data
2026-05-12 08:23:27 | INFO     | run                  |    - Log directory: logs
2026-05-12 08:23:27 | INFO     | run                  | ======================================================================
2026-05-12 08:23:27 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-12 08:23:27 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-12 08:23:30 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-12 08:23:31 | DEBUG    | fetch_data           | Response status: 200
2026-05-12 08:23:31 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-12 08:23:31 | DEBUG    | fetch_data           | Response size: 458792 bytes
2026-05-12 08:23:31 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-12 08:23:31 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-12 08:23:31 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-12 08:23:31 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-12 08:23:31 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-12 08:23:31 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-12 08:23:31 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-12 08:23:31 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:23:31 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-12 08:23:31 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-12 08:23:31 | INFO     | clean_data           | Cleaning data...
2026-05-12 08:23:31 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-12 08:23:31 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:23:31 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-12 08:23:31 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-12 08:23:31 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-12 08:23:31 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-12 08:23:31 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-12.xlsx
2026-05-12 08:23:31 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-12.xlsx
2026-05-12 08:23:31 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-12 08:23:31 | DEBUG    | save_data            | Loaded 1431 existing rows
2026-05-12 08:23:31 | DEBUG    | save_data            | Combined to 1908 rows
2026-05-12 08:23:31 | DEBUG    | save_data            | Writing to temporary file...
2026-05-12 08:23:32 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp2hkg8tgg.xlsx
2026-05-12 08:23:32 | DEBUG    | save_data            | Temp file moved to final location
2026-05-12 08:23:32 | INFO     | save_data            | ✅ Data saved successfully (1908 total rows, 148358 bytes)
2026-05-12 08:23:32 | INFO     | run                  | ======================================================================
2026-05-12 08:23:32 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-12 08:23:32 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-12 08:23:32 | INFO     | run                  |    - Rows processed: 477
2026-05-12 08:23:32 | INFO     | run                  |    - Unique symbols: 477
2026-05-12 08:23:32 | INFO     | run                  |    - Timestamp: 2026-05-12 13:23:27
2026-05-12 08:23:32 | INFO     | run                  |    - File: data/2026/05/2026-05-12.xlsx
2026-05-12 08:23:32 | INFO     | run                  | ======================================================================
2026-05-12 08:23:32 | DEBUG    | run                  | Sample data (first row):
2026-05-12 08:23:32 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.66, 'OPEN': 8.8, 'HIGH': 9.24, 'LOW': 8.69, 'CURRENT': 9.09, 'CHANGE': 0.43, 'CHANGE (%)': nan, 'VOLUME': 123011976, 'YEAR': 2026, 'MONTH': 5, 'DAY': 12, 'HOUR': 13, 'MINUTE': 23, 'DATETIME': '2026-05-12 13:23'}
2026-05-12 08:28:32 | INFO     | run                  | ======================================================================
2026-05-12 08:28:32 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-12 08:28:32 | INFO     | run                  | ======================================================================
2026-05-12 08:28:32 | INFO     | run                  | Execution Time: 2026-05-12 13:28:32 PKT
2026-05-12 08:28:32 | INFO     | run                  | Configuration:
2026-05-12 08:28:32 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-12 08:28:32 | INFO     | run                  |    - Data directory: data
2026-05-12 08:28:32 | INFO     | run                  |    - Log directory: logs
2026-05-12 08:28:32 | INFO     | run                  | ======================================================================
2026-05-12 08:28:32 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-12 08:28:32 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-12 08:28:35 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-12 08:28:37 | DEBUG    | fetch_data           | Response status: 200
2026-05-12 08:28:37 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-12 08:28:37 | DEBUG    | fetch_data           | Response size: 459020 bytes
2026-05-12 08:28:37 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-12 08:28:37 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-12 08:28:37 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-12 08:28:37 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-12 08:28:37 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-12 08:28:37 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-12 08:28:37 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-12 08:28:37 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:28:37 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-12 08:28:37 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-12 08:28:37 | INFO     | clean_data           | Cleaning data...
2026-05-12 08:28:37 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-12 08:28:37 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-12 08:28:37 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-12 08:28:37 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
