2026-05-04 07:38:55 | INFO     | run                  | ======================================================================
2026-05-04 07:44:05 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:44:05 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-05-04 07:44:05 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-05-04 07:44:05 | INFO     | clean_data           | Cleaning data...
2026-05-04 07:44:05 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-05-04 07:44:05 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:44:05 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-04 07:44:05 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-04 07:44:05 | INFO     | clean_data           | ✅ Data cleaned (474 rows, 16 columns)
2026-05-04 07:44:05 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-04 07:44:05 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-04.xlsx
2026-05-04 07:44:05 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-04.xlsx
2026-05-04 07:44:05 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-04 07:44:06 | DEBUG    | save_data            | Loaded 474 existing rows
2026-05-04 07:44:06 | DEBUG    | save_data            | Combined to 948 rows
2026-05-04 07:44:06 | DEBUG    | save_data            | Writing to temporary file...
2026-05-04 07:44:06 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpb5rx__9q.xlsx
2026-05-04 07:44:06 | DEBUG    | save_data            | Temp file moved to final location
2026-05-04 07:44:06 | INFO     | save_data            | ✅ Data saved successfully (948 total rows, 76080 bytes)
2026-05-04 07:44:06 | INFO     | run                  | ======================================================================
2026-05-04 07:44:06 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-04 07:44:06 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-04 07:44:06 | INFO     | run                  |    - Rows processed: 474
2026-05-04 07:44:06 | INFO     | run                  |    - Unique symbols: 474
2026-05-04 07:44:06 | INFO     | run                  |    - Timestamp: 2026-05-04 12:44:01
2026-05-04 07:44:06 | INFO     | run                  |    - File: data/2026/05/2026-05-04.xlsx
2026-05-04 07:44:06 | INFO     | run                  | ======================================================================
2026-05-04 07:44:06 | DEBUG    | run                  | Sample data (first row):
2026-05-04 07:44:06 | DEBUG    | run                  | {'SYMBOL': 'SSGC', 'SECTOR': 821, 'LDCP': 24.7, 'OPEN': 25.01, 'HIGH': 27.17, 'LOW': 24.94, 'CURRENT': 27.17, 'CHANGE': 2.47, 'CHANGE (%)': nan, 'VOLUME': 31899801, 'YEAR': 2026, 'MONTH': 5, 'DAY': 4, 'HOUR': 12, 'MINUTE': 44, 'DATETIME': '2026-05-04 12:44'}
2026-05-04 07:49:06 | INFO     | run                  | ======================================================================
2026-05-04 07:49:06 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-04 07:49:06 | INFO     | run                  | ======================================================================
2026-05-04 07:49:06 | INFO     | run                  | Execution Time: 2026-05-04 12:49:06 PKT
2026-05-04 07:49:06 | INFO     | run                  | Configuration:
2026-05-04 07:49:06 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-04 07:49:06 | INFO     | run                  |    - Data directory: data
2026-05-04 07:49:06 | INFO     | run                  |    - Log directory: logs
2026-05-04 07:49:06 | INFO     | run                  | ======================================================================
2026-05-04 07:49:06 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-04 07:49:06 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-04 07:49:09 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-04 07:49:10 | DEBUG    | fetch_data           | Response status: 200
2026-05-04 07:49:10 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-04 07:49:10 | DEBUG    | fetch_data           | Response size: 454861 bytes
2026-05-04 07:49:10 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-04 07:49:10 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-04 07:49:10 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-04 07:49:10 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-04 07:49:10 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-04 07:49:10 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-04 07:49:10 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-04 07:49:10 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:49:10 | DEBUG    | parse_html           | Table shape: (475, 11)
2026-05-04 07:49:10 | INFO     | parse_html           | ✅ HTML parsed successfully (475 rows)
2026-05-04 07:49:10 | INFO     | clean_data           | Cleaning data...
2026-05-04 07:49:10 | DEBUG    | clean_data           | Initial shape: (475, 11)
2026-05-04 07:49:10 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:49:10 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-04 07:49:10 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-04 07:49:10 | INFO     | clean_data           | ✅ Data cleaned (475 rows, 16 columns)
2026-05-04 07:49:10 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-04 07:49:10 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-04.xlsx
2026-05-04 07:49:10 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-04.xlsx
2026-05-04 07:49:10 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-04 07:49:10 | DEBUG    | save_data            | Loaded 948 existing rows
2026-05-04 07:49:10 | DEBUG    | save_data            | Combined to 1423 rows
2026-05-04 07:49:10 | DEBUG    | save_data            | Writing to temporary file...
2026-05-04 07:49:10 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpfudbtp9e.xlsx
2026-05-04 07:49:10 | DEBUG    | save_data            | Temp file moved to final location
2026-05-04 07:49:10 | INFO     | save_data            | ✅ Data saved successfully (1423 total rows, 111651 bytes)
2026-05-04 07:49:10 | INFO     | run                  | ======================================================================
2026-05-04 07:49:10 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-04 07:49:10 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-04 07:49:10 | INFO     | run                  |    - Rows processed: 475
2026-05-04 07:49:10 | INFO     | run                  |    - Unique symbols: 475
2026-05-04 07:49:10 | INFO     | run                  |    - Timestamp: 2026-05-04 12:49:06
2026-05-04 07:49:10 | INFO     | run                  |    - File: data/2026/05/2026-05-04.xlsx
2026-05-04 07:49:10 | INFO     | run                  | ======================================================================
2026-05-04 07:49:10 | DEBUG    | run                  | Sample data (first row):
2026-05-04 07:49:10 | DEBUG    | run                  | {'SYMBOL': 'SSGC', 'SECTOR': 821, 'LDCP': 24.7, 'OPEN': 25.01, 'HIGH': 27.17, 'LOW': 24.94, 'CURRENT': 27.17, 'CHANGE': 2.47, 'CHANGE (%)': nan, 'VOLUME': 31919229, 'YEAR': 2026, 'MONTH': 5, 'DAY': 4, 'HOUR': 12, 'MINUTE': 49, 'DATETIME': '2026-05-04 12:49'}
2026-05-04 07:54:11 | INFO     | run                  | ======================================================================
2026-05-04 07:54:11 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-04 07:54:11 | INFO     | run                  | ======================================================================
2026-05-04 07:54:11 | INFO     | run                  | Execution Time: 2026-05-04 12:54:11 PKT
2026-05-04 07:54:11 | INFO     | run                  | Configuration:
2026-05-04 07:54:11 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-04 07:54:11 | INFO     | run                  |    - Data directory: data
2026-05-04 07:54:11 | INFO     | run                  |    - Log directory: logs
2026-05-04 07:54:11 | INFO     | run                  | ======================================================================
2026-05-04 07:54:11 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-04 07:54:11 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-04 07:54:13 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-04 07:54:16 | DEBUG    | fetch_data           | Response status: 200
2026-05-04 07:54:16 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-04 07:54:16 | DEBUG    | fetch_data           | Response size: 456555 bytes
2026-05-04 07:54:16 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-04 07:54:16 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-04 07:54:16 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-04 07:54:16 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-04 07:54:16 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-04 07:54:16 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-04 07:54:16 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-04 07:54:16 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:54:16 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-04 07:54:16 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-04 07:54:16 | INFO     | clean_data           | Cleaning data...
2026-05-04 07:54:16 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-04 07:54:16 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:54:16 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-04 07:54:16 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-04 07:54:16 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-05-04 07:54:16 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-04 07:54:16 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-04.xlsx
2026-05-04 07:54:16 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-04.xlsx
2026-05-04 07:54:16 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-04 07:54:16 | DEBUG    | save_data            | Loaded 1423 existing rows
2026-05-04 07:54:16 | DEBUG    | save_data            | Combined to 1900 rows
2026-05-04 07:54:16 | DEBUG    | save_data            | Writing to temporary file...
2026-05-04 07:54:16 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp2q72mmp5.xlsx
2026-05-04 07:54:16 | DEBUG    | save_data            | Temp file moved to final location
2026-05-04 07:54:16 | INFO     | save_data            | ✅ Data saved successfully (1900 total rows, 147238 bytes)
2026-05-04 07:54:16 | INFO     | run                  | ======================================================================
2026-05-04 07:54:16 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-04 07:54:16 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-04 07:54:16 | INFO     | run                  |    - Rows processed: 477
2026-05-04 07:54:16 | INFO     | run                  |    - Unique symbols: 477
2026-05-04 07:54:16 | INFO     | run                  |    - Timestamp: 2026-05-04 12:54:11
2026-05-04 07:54:16 | INFO     | run                  |    - File: data/2026/05/2026-05-04.xlsx
2026-05-04 07:54:16 | INFO     | run                  | ======================================================================
2026-05-04 07:54:16 | DEBUG    | run                  | Sample data (first row):
2026-05-04 07:54:16 | DEBUG    | run                  | {'SYMBOL': 'SSGC', 'SECTOR': 821, 'LDCP': 24.7, 'OPEN': 25.01, 'HIGH': 27.17, 'LOW': 24.94, 'CURRENT': 27.17, 'CHANGE': 2.47, 'CHANGE (%)': nan, 'VOLUME': 31993164, 'YEAR': 2026, 'MONTH': 5, 'DAY': 4, 'HOUR': 12, 'MINUTE': 54, 'DATETIME': '2026-05-04 12:54'}
2026-05-04 07:59:17 | INFO     | run                  | ======================================================================
2026-05-04 07:59:17 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-04 07:59:17 | INFO     | run                  | ======================================================================
2026-05-04 07:59:17 | INFO     | run                  | Execution Time: 2026-05-04 12:59:17 PKT
2026-05-04 07:59:17 | INFO     | run                  | Configuration:
2026-05-04 07:59:17 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-04 07:59:17 | INFO     | run                  |    - Data directory: data
2026-05-04 07:59:17 | INFO     | run                  |    - Log directory: logs
2026-05-04 07:59:17 | INFO     | run                  | ======================================================================
2026-05-04 07:59:17 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-04 07:59:17 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-04 07:59:21 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-04 07:59:22 | DEBUG    | fetch_data           | Response status: 200
2026-05-04 07:59:22 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-04 07:59:22 | DEBUG    | fetch_data           | Response size: 456799 bytes
2026-05-04 07:59:22 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-04 07:59:22 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-04 07:59:22 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-04 07:59:22 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-04 07:59:22 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-04 07:59:22 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-04 07:59:22 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-04 07:59:22 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:59:22 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-05-04 07:59:22 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-05-04 07:59:22 | INFO     | clean_data           | Cleaning data...
2026-05-04 07:59:22 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-05-04 07:59:22 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-04 07:59:22 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-04 07:59:22 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
