2026-04-28 08:59:21 | INFO     | run                  | ======================================================================
2026-04-28 08:59:28 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.05, 'OPEN': 8.06, 'HIGH': 8.58, 'LOW': 8.04, 'CURRENT': 8.42, 'CHANGE': 0.37, 'CHANGE (%)': nan, 'VOLUME': 113555953, 'YEAR': 2026, 'MONTH': 4, 'DAY': 28, 'HOUR': 13, 'MINUTE': 59, 'DATETIME': '2026-04-28 13:59'}
2026-04-28 09:04:28 | INFO     | run                  | ======================================================================
2026-04-28 09:04:28 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-28 09:04:28 | INFO     | run                  | ======================================================================
2026-04-28 09:04:28 | INFO     | run                  | Execution Time: 2026-04-28 14:04:28 PKT
2026-04-28 09:04:28 | INFO     | run                  | Configuration:
2026-04-28 09:04:28 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-28 09:04:28 | INFO     | run                  |    - Data directory: data
2026-04-28 09:04:28 | INFO     | run                  |    - Log directory: logs
2026-04-28 09:04:28 | INFO     | run                  | ======================================================================
2026-04-28 09:04:28 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-28 09:04:28 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-28 09:04:31 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-28 09:04:32 | DEBUG    | fetch_data           | Response status: 200
2026-04-28 09:04:32 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-28 09:04:32 | DEBUG    | fetch_data           | Response size: 458134 bytes
2026-04-28 09:04:32 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-28 09:04:32 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-28 09:04:32 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-28 09:04:32 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-28 09:04:32 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-28 09:04:32 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-28 09:04:32 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-28 09:04:32 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:04:32 | DEBUG    | parse_html           | Table shape: (477, 11)
2026-04-28 09:04:32 | INFO     | parse_html           | ✅ HTML parsed successfully (477 rows)
2026-04-28 09:04:32 | INFO     | clean_data           | Cleaning data...
2026-04-28 09:04:32 | DEBUG    | clean_data           | Initial shape: (477, 11)
2026-04-28 09:04:32 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:04:32 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-28 09:04:32 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-28 09:04:32 | INFO     | clean_data           | ✅ Data cleaned (477 rows, 16 columns)
2026-04-28 09:04:32 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-28 09:04:32 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-28.xlsx
2026-04-28 09:04:32 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-28.xlsx
2026-04-28 09:04:32 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-28 09:04:32 | DEBUG    | save_data            | Loaded 476 existing rows
2026-04-28 09:04:32 | DEBUG    | save_data            | Combined to 953 rows
2026-04-28 09:04:32 | DEBUG    | save_data            | Writing to temporary file...
2026-04-28 09:04:32 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp8afgvzzu.xlsx
2026-04-28 09:04:32 | DEBUG    | save_data            | Temp file moved to final location
2026-04-28 09:04:32 | INFO     | save_data            | ✅ Data saved successfully (953 total rows, 76770 bytes)
2026-04-28 09:04:32 | INFO     | run                  | ======================================================================
2026-04-28 09:04:32 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-28 09:04:32 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-28 09:04:32 | INFO     | run                  |    - Rows processed: 477
2026-04-28 09:04:32 | INFO     | run                  |    - Unique symbols: 477
2026-04-28 09:04:32 | INFO     | run                  |    - Timestamp: 2026-04-28 14:04:28
2026-04-28 09:04:32 | INFO     | run                  |    - File: data/2026/04/2026-04-28.xlsx
2026-04-28 09:04:32 | INFO     | run                  | ======================================================================
2026-04-28 09:04:32 | DEBUG    | run                  | Sample data (first row):
2026-04-28 09:04:32 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.05, 'OPEN': 8.06, 'HIGH': 8.58, 'LOW': 8.04, 'CURRENT': 8.44, 'CHANGE': 0.39, 'CHANGE (%)': nan, 'VOLUME': 113749460, 'YEAR': 2026, 'MONTH': 4, 'DAY': 28, 'HOUR': 14, 'MINUTE': 4, 'DATETIME': '2026-04-28 14:04'}
2026-04-28 09:09:33 | INFO     | run                  | ======================================================================
2026-04-28 09:09:33 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-28 09:09:33 | INFO     | run                  | ======================================================================
2026-04-28 09:09:33 | INFO     | run                  | Execution Time: 2026-04-28 14:09:33 PKT
2026-04-28 09:09:33 | INFO     | run                  | Configuration:
2026-04-28 09:09:33 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-28 09:09:33 | INFO     | run                  |    - Data directory: data
2026-04-28 09:09:33 | INFO     | run                  |    - Log directory: logs
2026-04-28 09:09:33 | INFO     | run                  | ======================================================================
2026-04-28 09:09:33 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-28 09:09:33 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-28 09:09:35 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-28 09:09:37 | DEBUG    | fetch_data           | Response status: 200
2026-04-28 09:09:37 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-28 09:09:37 | DEBUG    | fetch_data           | Response size: 459037 bytes
2026-04-28 09:09:37 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-28 09:09:37 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-28 09:09:37 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-28 09:09:37 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-28 09:09:37 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-28 09:09:37 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-28 09:09:37 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-28 09:09:37 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:09:37 | DEBUG    | parse_html           | Table shape: (478, 11)
2026-04-28 09:09:37 | INFO     | parse_html           | ✅ HTML parsed successfully (478 rows)
2026-04-28 09:09:37 | INFO     | clean_data           | Cleaning data...
2026-04-28 09:09:37 | DEBUG    | clean_data           | Initial shape: (478, 11)
2026-04-28 09:09:37 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:09:37 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-28 09:09:37 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-28 09:09:37 | INFO     | clean_data           | ✅ Data cleaned (478 rows, 16 columns)
2026-04-28 09:09:37 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-28 09:09:37 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-28.xlsx
2026-04-28 09:09:37 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-28.xlsx
2026-04-28 09:09:37 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-28 09:09:37 | DEBUG    | save_data            | Loaded 953 existing rows
2026-04-28 09:09:37 | DEBUG    | save_data            | Combined to 1431 rows
2026-04-28 09:09:37 | DEBUG    | save_data            | Writing to temporary file...
2026-04-28 09:09:37 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp49da2mlk.xlsx
2026-04-28 09:09:37 | DEBUG    | save_data            | Temp file moved to final location
2026-04-28 09:09:37 | INFO     | save_data            | ✅ Data saved successfully (1431 total rows, 112829 bytes)
2026-04-28 09:09:37 | INFO     | run                  | ======================================================================
2026-04-28 09:09:37 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-28 09:09:37 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-28 09:09:37 | INFO     | run                  |    - Rows processed: 478
2026-04-28 09:09:37 | INFO     | run                  |    - Unique symbols: 478
2026-04-28 09:09:37 | INFO     | run                  |    - Timestamp: 2026-04-28 14:09:33
2026-04-28 09:09:37 | INFO     | run                  |    - File: data/2026/04/2026-04-28.xlsx
2026-04-28 09:09:37 | INFO     | run                  | ======================================================================
2026-04-28 09:09:37 | DEBUG    | run                  | Sample data (first row):
2026-04-28 09:09:37 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.05, 'OPEN': 8.06, 'HIGH': 8.58, 'LOW': 8.04, 'CURRENT': 8.43, 'CHANGE': 0.38, 'CHANGE (%)': nan, 'VOLUME': 114099130, 'YEAR': 2026, 'MONTH': 4, 'DAY': 28, 'HOUR': 14, 'MINUTE': 9, 'DATETIME': '2026-04-28 14:09'}
2026-04-28 09:14:38 | INFO     | run                  | ======================================================================
2026-04-28 09:14:38 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-28 09:14:38 | INFO     | run                  | ======================================================================
2026-04-28 09:14:38 | INFO     | run                  | Execution Time: 2026-04-28 14:14:38 PKT
2026-04-28 09:14:38 | INFO     | run                  | Configuration:
2026-04-28 09:14:38 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-28 09:14:38 | INFO     | run                  |    - Data directory: data
2026-04-28 09:14:38 | INFO     | run                  |    - Log directory: logs
2026-04-28 09:14:38 | INFO     | run                  | ======================================================================
2026-04-28 09:14:38 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-28 09:14:38 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-28 09:14:42 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-28 09:14:43 | DEBUG    | fetch_data           | Response status: 200
2026-04-28 09:14:43 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-28 09:14:43 | DEBUG    | fetch_data           | Response size: 459303 bytes
2026-04-28 09:14:43 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-28 09:14:43 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-28 09:14:43 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-28 09:14:43 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-28 09:14:43 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-28 09:14:43 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-28 09:14:43 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-28 09:14:43 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:14:43 | DEBUG    | parse_html           | Table shape: (478, 11)
2026-04-28 09:14:43 | INFO     | parse_html           | ✅ HTML parsed successfully (478 rows)
2026-04-28 09:14:43 | INFO     | clean_data           | Cleaning data...
2026-04-28 09:14:43 | DEBUG    | clean_data           | Initial shape: (478, 11)
2026-04-28 09:14:43 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:14:43 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-28 09:14:43 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-28 09:14:43 | INFO     | clean_data           | ✅ Data cleaned (478 rows, 16 columns)
2026-04-28 09:14:43 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-28 09:14:43 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-28.xlsx
2026-04-28 09:14:43 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-28.xlsx
2026-04-28 09:14:43 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-28 09:14:43 | DEBUG    | save_data            | Loaded 1431 existing rows
2026-04-28 09:14:43 | DEBUG    | save_data            | Combined to 1909 rows
2026-04-28 09:14:43 | DEBUG    | save_data            | Writing to temporary file...
2026-04-28 09:14:44 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp7b_jrhtm.xlsx
2026-04-28 09:14:44 | DEBUG    | save_data            | Temp file moved to final location
2026-04-28 09:14:44 | INFO     | save_data            | ✅ Data saved successfully (1909 total rows, 148544 bytes)
2026-04-28 09:14:44 | INFO     | run                  | ======================================================================
2026-04-28 09:14:44 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-28 09:14:44 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-28 09:14:44 | INFO     | run                  |    - Rows processed: 478
2026-04-28 09:14:44 | INFO     | run                  |    - Unique symbols: 478
2026-04-28 09:14:44 | INFO     | run                  |    - Timestamp: 2026-04-28 14:14:38
2026-04-28 09:14:44 | INFO     | run                  |    - File: data/2026/04/2026-04-28.xlsx
2026-04-28 09:14:44 | INFO     | run                  | ======================================================================
2026-04-28 09:14:44 | DEBUG    | run                  | Sample data (first row):
2026-04-28 09:14:44 | DEBUG    | run                  | {'SYMBOL': 'CNERGY', 'SECTOR': 825, 'LDCP': 8.05, 'OPEN': 8.06, 'HIGH': 8.58, 'LOW': 8.04, 'CURRENT': 8.44, 'CHANGE': 0.39, 'CHANGE (%)': nan, 'VOLUME': 114264136, 'YEAR': 2026, 'MONTH': 4, 'DAY': 28, 'HOUR': 14, 'MINUTE': 14, 'DATETIME': '2026-04-28 14:14'}
2026-04-28 09:19:44 | INFO     | run                  | ======================================================================
2026-04-28 09:19:44 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-28 09:19:44 | INFO     | run                  | ======================================================================
2026-04-28 09:19:44 | INFO     | run                  | Execution Time: 2026-04-28 14:19:44 PKT
2026-04-28 09:19:44 | INFO     | run                  | Configuration:
2026-04-28 09:19:44 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-28 09:19:44 | INFO     | run                  |    - Data directory: data
2026-04-28 09:19:44 | INFO     | run                  |    - Log directory: logs
2026-04-28 09:19:44 | INFO     | run                  | ======================================================================
2026-04-28 09:19:44 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-28 09:19:44 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-28 09:19:51 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-28 09:19:54 | DEBUG    | fetch_data           | Response status: 200
2026-04-28 09:19:54 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-28 09:19:54 | DEBUG    | fetch_data           | Response size: 459136 bytes
2026-04-28 09:19:54 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-28 09:19:54 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-28 09:19:54 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-28 09:19:54 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-28 09:19:54 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-28 09:19:54 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-28 09:19:54 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-28 09:19:54 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:19:54 | DEBUG    | parse_html           | Table shape: (478, 11)
2026-04-28 09:19:54 | INFO     | parse_html           | ✅ HTML parsed successfully (478 rows)
2026-04-28 09:19:54 | INFO     | clean_data           | Cleaning data...
2026-04-28 09:19:54 | DEBUG    | clean_data           | Initial shape: (478, 11)
2026-04-28 09:19:54 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-28 09:19:54 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-28 09:19:54 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
