2026-04-30 07:56:39 | INFO     | run                  | ======================================================================
2026-04-30 07:56:55 | INFO     | run                  |    - Rows processed: 474
2026-04-30 07:56:55 | INFO     | run                  |    - Unique symbols: 474
2026-04-30 07:56:55 | INFO     | run                  |    - Timestamp: 2026-04-30 12:56:39
2026-04-30 07:56:55 | INFO     | run                  |    - File: data/2026/04/2026-04-30.xlsx
2026-04-30 07:56:55 | INFO     | run                  | ======================================================================
2026-04-30 07:56:55 | DEBUG    | run                  | Sample data (first row):
2026-04-30 07:56:55 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.35, 'OPEN': 1.35, 'HIGH': 1.35, 'LOW': 1.26, 'CURRENT': 1.29, 'CHANGE': -0.06, 'CHANGE (%)': nan, 'VOLUME': 54048651, 'YEAR': 2026, 'MONTH': 4, 'DAY': 30, 'HOUR': 12, 'MINUTE': 56, 'DATETIME': '2026-04-30 12:56'}
2026-04-30 08:01:55 | INFO     | run                  | ======================================================================
2026-04-30 08:01:55 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 08:01:55 | INFO     | run                  | ======================================================================
2026-04-30 08:01:55 | INFO     | run                  | Execution Time: 2026-04-30 13:01:55 PKT
2026-04-30 08:01:55 | INFO     | run                  | Configuration:
2026-04-30 08:01:55 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 08:01:55 | INFO     | run                  |    - Data directory: data
2026-04-30 08:01:55 | INFO     | run                  |    - Log directory: logs
2026-04-30 08:01:55 | INFO     | run                  | ======================================================================
2026-04-30 08:01:55 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 08:01:55 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 08:01:58 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 08:02:02 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 08:02:02 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 08:02:02 | DEBUG    | fetch_data           | Response size: 456473 bytes
2026-04-30 08:02:02 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 08:02:02 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 08:02:02 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 08:02:02 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 08:02:02 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 08:02:02 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 08:02:02 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 08:02:02 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:02:02 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-04-30 08:02:02 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-04-30 08:02:02 | INFO     | clean_data           | Cleaning data...
2026-04-30 08:02:02 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-04-30 08:02:02 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:02:02 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-30 08:02:02 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-30 08:02:02 | INFO     | clean_data           | ✅ Data cleaned (474 rows, 16 columns)
2026-04-30 08:02:02 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-30 08:02:02 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-30.xlsx
2026-04-30 08:02:02 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-30.xlsx
2026-04-30 08:02:02 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-30 08:02:03 | DEBUG    | save_data            | Loaded 474 existing rows
2026-04-30 08:02:03 | DEBUG    | save_data            | Combined to 948 rows
2026-04-30 08:02:03 | DEBUG    | save_data            | Writing to temporary file...
2026-04-30 08:02:03 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpwqf858yr.xlsx
2026-04-30 08:02:03 | DEBUG    | save_data            | Temp file moved to final location
2026-04-30 08:02:03 | INFO     | save_data            | ✅ Data saved successfully (948 total rows, 76698 bytes)
2026-04-30 08:02:03 | INFO     | run                  | ======================================================================
2026-04-30 08:02:03 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-30 08:02:03 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-30 08:02:03 | INFO     | run                  |    - Rows processed: 474
2026-04-30 08:02:03 | INFO     | run                  |    - Unique symbols: 474
2026-04-30 08:02:03 | INFO     | run                  |    - Timestamp: 2026-04-30 13:01:55
2026-04-30 08:02:03 | INFO     | run                  |    - File: data/2026/04/2026-04-30.xlsx
2026-04-30 08:02:03 | INFO     | run                  | ======================================================================
2026-04-30 08:02:03 | DEBUG    | run                  | Sample data (first row):
2026-04-30 08:02:03 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.35, 'OPEN': 1.35, 'HIGH': 1.35, 'LOW': 1.26, 'CURRENT': 1.28, 'CHANGE': -0.07, 'CHANGE (%)': nan, 'VOLUME': 54888473, 'YEAR': 2026, 'MONTH': 4, 'DAY': 30, 'HOUR': 13, 'MINUTE': 1, 'DATETIME': '2026-04-30 13:01'}
2026-04-30 08:07:03 | INFO     | run                  | ======================================================================
2026-04-30 08:07:03 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 08:07:03 | INFO     | run                  | ======================================================================
2026-04-30 08:07:03 | INFO     | run                  | Execution Time: 2026-04-30 13:07:03 PKT
2026-04-30 08:07:03 | INFO     | run                  | Configuration:
2026-04-30 08:07:03 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 08:07:03 | INFO     | run                  |    - Data directory: data
2026-04-30 08:07:03 | INFO     | run                  |    - Log directory: logs
2026-04-30 08:07:03 | INFO     | run                  | ======================================================================
2026-04-30 08:07:03 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 08:07:03 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 08:07:06 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 08:07:08 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 08:07:08 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 08:07:08 | DEBUG    | fetch_data           | Response size: 456454 bytes
2026-04-30 08:07:08 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 08:07:08 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 08:07:08 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 08:07:08 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 08:07:08 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 08:07:08 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 08:07:08 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 08:07:08 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:07:08 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-04-30 08:07:08 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-04-30 08:07:08 | INFO     | clean_data           | Cleaning data...
2026-04-30 08:07:08 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-04-30 08:07:08 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:07:08 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-30 08:07:08 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-30 08:07:08 | INFO     | clean_data           | ✅ Data cleaned (474 rows, 16 columns)
2026-04-30 08:07:08 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-30 08:07:08 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-30.xlsx
2026-04-30 08:07:08 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-30.xlsx
2026-04-30 08:07:08 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-30 08:07:08 | DEBUG    | save_data            | Loaded 948 existing rows
2026-04-30 08:07:08 | DEBUG    | save_data            | Combined to 1422 rows
2026-04-30 08:07:08 | DEBUG    | save_data            | Writing to temporary file...
2026-04-30 08:07:08 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpam_i9i6w.xlsx
2026-04-30 08:07:08 | DEBUG    | save_data            | Temp file moved to final location
2026-04-30 08:07:08 | INFO     | save_data            | ✅ Data saved successfully (1422 total rows, 112482 bytes)
2026-04-30 08:07:08 | INFO     | run                  | ======================================================================
2026-04-30 08:07:08 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-30 08:07:08 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-30 08:07:08 | INFO     | run                  |    - Rows processed: 474
2026-04-30 08:07:08 | INFO     | run                  |    - Unique symbols: 474
2026-04-30 08:07:08 | INFO     | run                  |    - Timestamp: 2026-04-30 13:07:03
2026-04-30 08:07:08 | INFO     | run                  |    - File: data/2026/04/2026-04-30.xlsx
2026-04-30 08:07:08 | INFO     | run                  | ======================================================================
2026-04-30 08:07:08 | DEBUG    | run                  | Sample data (first row):
2026-04-30 08:07:08 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.35, 'OPEN': 1.35, 'HIGH': 1.35, 'LOW': 1.26, 'CURRENT': 1.29, 'CHANGE': -0.06, 'CHANGE (%)': nan, 'VOLUME': 55802813, 'YEAR': 2026, 'MONTH': 4, 'DAY': 30, 'HOUR': 13, 'MINUTE': 7, 'DATETIME': '2026-04-30 13:07'}
2026-04-30 08:12:09 | INFO     | run                  | ======================================================================
2026-04-30 08:12:09 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 08:12:09 | INFO     | run                  | ======================================================================
2026-04-30 08:12:09 | INFO     | run                  | Execution Time: 2026-04-30 13:12:09 PKT
2026-04-30 08:12:09 | INFO     | run                  | Configuration:
2026-04-30 08:12:09 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 08:12:09 | INFO     | run                  |    - Data directory: data
2026-04-30 08:12:09 | INFO     | run                  |    - Log directory: logs
2026-04-30 08:12:09 | INFO     | run                  | ======================================================================
2026-04-30 08:12:09 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 08:12:09 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 08:12:12 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 08:12:13 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 08:12:13 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 08:12:13 | DEBUG    | fetch_data           | Response size: 456487 bytes
2026-04-30 08:12:13 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 08:12:13 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 08:12:13 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 08:12:13 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 08:12:13 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 08:12:13 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 08:12:13 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 08:12:13 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:12:13 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-04-30 08:12:13 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-04-30 08:12:13 | INFO     | clean_data           | Cleaning data...
2026-04-30 08:12:13 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-04-30 08:12:13 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:12:13 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-30 08:12:13 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-30 08:12:13 | INFO     | clean_data           | ✅ Data cleaned (474 rows, 16 columns)
2026-04-30 08:12:13 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-30 08:12:13 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-30.xlsx
2026-04-30 08:12:13 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-30.xlsx
2026-04-30 08:12:13 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-30 08:12:13 | DEBUG    | save_data            | Loaded 1422 existing rows
2026-04-30 08:12:13 | DEBUG    | save_data            | Combined to 1896 rows
2026-04-30 08:12:13 | DEBUG    | save_data            | Writing to temporary file...
2026-04-30 08:12:14 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp_s22ipyv.xlsx
2026-04-30 08:12:14 | DEBUG    | save_data            | Temp file moved to final location
2026-04-30 08:12:14 | INFO     | save_data            | ✅ Data saved successfully (1896 total rows, 148147 bytes)
2026-04-30 08:12:14 | INFO     | run                  | ======================================================================
2026-04-30 08:12:14 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-30 08:12:14 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-30 08:12:14 | INFO     | run                  |    - Rows processed: 474
2026-04-30 08:12:14 | INFO     | run                  |    - Unique symbols: 474
2026-04-30 08:12:14 | INFO     | run                  |    - Timestamp: 2026-04-30 13:12:09
2026-04-30 08:12:14 | INFO     | run                  |    - File: data/2026/04/2026-04-30.xlsx
2026-04-30 08:12:14 | INFO     | run                  | ======================================================================
2026-04-30 08:12:14 | DEBUG    | run                  | Sample data (first row):
2026-04-30 08:12:14 | DEBUG    | run                  | {'SYMBOL': 'WTL', 'SECTOR': 828, 'LDCP': 1.35, 'OPEN': 1.35, 'HIGH': 1.35, 'LOW': 1.26, 'CURRENT': 1.29, 'CHANGE': -0.06, 'CHANGE (%)': nan, 'VOLUME': 57182484, 'YEAR': 2026, 'MONTH': 4, 'DAY': 30, 'HOUR': 13, 'MINUTE': 12, 'DATETIME': '2026-04-30 13:12'}
2026-04-30 08:17:14 | INFO     | run                  | ======================================================================
2026-04-30 08:17:14 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-30 08:17:14 | INFO     | run                  | ======================================================================
2026-04-30 08:17:14 | INFO     | run                  | Execution Time: 2026-04-30 13:17:14 PKT
2026-04-30 08:17:14 | INFO     | run                  | Configuration:
2026-04-30 08:17:14 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-30 08:17:14 | INFO     | run                  |    - Data directory: data
2026-04-30 08:17:14 | INFO     | run                  |    - Log directory: logs
2026-04-30 08:17:14 | INFO     | run                  | ======================================================================
2026-04-30 08:17:14 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-30 08:17:14 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-30 08:17:17 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-30 08:17:20 | DEBUG    | fetch_data           | Response status: 200
2026-04-30 08:17:20 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-30 08:17:20 | DEBUG    | fetch_data           | Response size: 456712 bytes
2026-04-30 08:17:20 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-30 08:17:20 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-30 08:17:20 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-30 08:17:20 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-30 08:17:20 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-30 08:17:20 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-30 08:17:20 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-30 08:17:20 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:17:20 | DEBUG    | parse_html           | Table shape: (474, 11)
2026-04-30 08:17:20 | INFO     | parse_html           | ✅ HTML parsed successfully (474 rows)
2026-04-30 08:17:20 | INFO     | clean_data           | Cleaning data...
2026-04-30 08:17:20 | DEBUG    | clean_data           | Initial shape: (474, 11)
2026-04-30 08:17:20 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-30 08:17:20 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-30 08:17:20 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
