2026-05-05 08:10:58 | INFO     | run                  | ======================================================================
2026-05-05 08:16:07 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-05 08:16:07 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:16:07 | DEBUG    | parse_html           | Table shape: (471, 11)
2026-05-05 08:16:07 | INFO     | parse_html           | ✅ HTML parsed successfully (471 rows)
2026-05-05 08:16:07 | INFO     | clean_data           | Cleaning data...
2026-05-05 08:16:07 | DEBUG    | clean_data           | Initial shape: (471, 11)
2026-05-05 08:16:07 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:16:07 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-05 08:16:07 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-05 08:16:07 | INFO     | clean_data           | ✅ Data cleaned (471 rows, 16 columns)
2026-05-05 08:16:07 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-05 08:16:07 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-05.xlsx
2026-05-05 08:16:07 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-05.xlsx
2026-05-05 08:16:07 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-05 08:16:08 | DEBUG    | save_data            | Loaded 471 existing rows
2026-05-05 08:16:08 | DEBUG    | save_data            | Combined to 942 rows
2026-05-05 08:16:08 | DEBUG    | save_data            | Writing to temporary file...
2026-05-05 08:16:08 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp4xk41tgt.xlsx
2026-05-05 08:16:08 | DEBUG    | save_data            | Temp file moved to final location
2026-05-05 08:16:08 | INFO     | save_data            | ✅ Data saved successfully (942 total rows, 74700 bytes)
2026-05-05 08:16:08 | INFO     | run                  | ======================================================================
2026-05-05 08:16:08 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-05 08:16:08 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-05 08:16:08 | INFO     | run                  |    - Rows processed: 471
2026-05-05 08:16:08 | INFO     | run                  |    - Unique symbols: 471
2026-05-05 08:16:08 | INFO     | run                  |    - Timestamp: 2026-05-05 13:16:03
2026-05-05 08:16:08 | INFO     | run                  |    - File: data/2026/05/2026-05-05.xlsx
2026-05-05 08:16:08 | INFO     | run                  | ======================================================================
2026-05-05 08:16:08 | DEBUG    | run                  | Sample data (first row):
2026-05-05 08:16:08 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 34.49, 'OPEN': 34.01, 'HIGH': 34.48, 'LOW': 33.65, 'CURRENT': 34.15, 'CHANGE': -0.34, 'CHANGE (%)': nan, 'VOLUME': 19152575, 'YEAR': 2026, 'MONTH': 5, 'DAY': 5, 'HOUR': 13, 'MINUTE': 16, 'DATETIME': '2026-05-05 13:16'}
2026-05-05 08:21:08 | INFO     | run                  | ======================================================================
2026-05-05 08:21:08 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-05 08:21:08 | INFO     | run                  | ======================================================================
2026-05-05 08:21:08 | INFO     | run                  | Execution Time: 2026-05-05 13:21:08 PKT
2026-05-05 08:21:08 | INFO     | run                  | Configuration:
2026-05-05 08:21:08 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-05 08:21:08 | INFO     | run                  |    - Data directory: data
2026-05-05 08:21:08 | INFO     | run                  |    - Log directory: logs
2026-05-05 08:21:08 | INFO     | run                  | ======================================================================
2026-05-05 08:21:08 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-05 08:21:08 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-05 08:21:11 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-05 08:21:14 | DEBUG    | fetch_data           | Response status: 200
2026-05-05 08:21:14 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-05 08:21:14 | DEBUG    | fetch_data           | Response size: 454398 bytes
2026-05-05 08:21:14 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-05 08:21:14 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-05 08:21:14 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-05 08:21:14 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-05 08:21:14 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-05 08:21:14 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-05 08:21:14 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-05 08:21:14 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:21:14 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-05-05 08:21:14 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-05-05 08:21:14 | INFO     | clean_data           | Cleaning data...
2026-05-05 08:21:14 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-05-05 08:21:14 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:21:14 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-05 08:21:14 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-05 08:21:14 | INFO     | clean_data           | ✅ Data cleaned (473 rows, 16 columns)
2026-05-05 08:21:14 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-05 08:21:14 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-05.xlsx
2026-05-05 08:21:14 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-05.xlsx
2026-05-05 08:21:14 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-05 08:21:14 | DEBUG    | save_data            | Loaded 942 existing rows
2026-05-05 08:21:14 | DEBUG    | save_data            | Combined to 1415 rows
2026-05-05 08:21:14 | DEBUG    | save_data            | Writing to temporary file...
2026-05-05 08:21:14 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmp9xlzuglv.xlsx
2026-05-05 08:21:14 | DEBUG    | save_data            | Temp file moved to final location
2026-05-05 08:21:14 | INFO     | save_data            | ✅ Data saved successfully (1415 total rows, 109673 bytes)
2026-05-05 08:21:14 | INFO     | run                  | ======================================================================
2026-05-05 08:21:14 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-05 08:21:14 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-05 08:21:14 | INFO     | run                  |    - Rows processed: 473
2026-05-05 08:21:14 | INFO     | run                  |    - Unique symbols: 473
2026-05-05 08:21:14 | INFO     | run                  |    - Timestamp: 2026-05-05 13:21:08
2026-05-05 08:21:14 | INFO     | run                  |    - File: data/2026/05/2026-05-05.xlsx
2026-05-05 08:21:14 | INFO     | run                  | ======================================================================
2026-05-05 08:21:14 | DEBUG    | run                  | Sample data (first row):
2026-05-05 08:21:14 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 34.49, 'OPEN': 34.01, 'HIGH': 34.48, 'LOW': 33.65, 'CURRENT': 34.16, 'CHANGE': -0.33, 'CHANGE (%)': nan, 'VOLUME': 19379181, 'YEAR': 2026, 'MONTH': 5, 'DAY': 5, 'HOUR': 13, 'MINUTE': 21, 'DATETIME': '2026-05-05 13:21'}
2026-05-05 08:26:15 | INFO     | run                  | ======================================================================
2026-05-05 08:26:15 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-05 08:26:15 | INFO     | run                  | ======================================================================
2026-05-05 08:26:15 | INFO     | run                  | Execution Time: 2026-05-05 13:26:15 PKT
2026-05-05 08:26:15 | INFO     | run                  | Configuration:
2026-05-05 08:26:15 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-05 08:26:15 | INFO     | run                  |    - Data directory: data
2026-05-05 08:26:15 | INFO     | run                  |    - Log directory: logs
2026-05-05 08:26:15 | INFO     | run                  | ======================================================================
2026-05-05 08:26:15 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-05 08:26:15 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-05 08:26:17 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-05 08:26:18 | DEBUG    | fetch_data           | Response status: 200
2026-05-05 08:26:18 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-05 08:26:18 | DEBUG    | fetch_data           | Response size: 454641 bytes
2026-05-05 08:26:18 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-05 08:26:18 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-05 08:26:18 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-05 08:26:18 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-05 08:26:18 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-05 08:26:18 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-05 08:26:18 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-05 08:26:18 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:26:18 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-05-05 08:26:18 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-05-05 08:26:18 | INFO     | clean_data           | Cleaning data...
2026-05-05 08:26:18 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-05-05 08:26:18 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:26:18 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-05-05 08:26:18 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-05-05 08:26:18 | INFO     | clean_data           | ✅ Data cleaned (473 rows, 16 columns)
2026-05-05 08:26:18 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-05-05 08:26:18 | DEBUG    | get_file_path        | Generated file path: data/2026/05/2026-05-05.xlsx
2026-05-05 08:26:18 | INFO     | save_data            | Saving data to: data/2026/05/2026-05-05.xlsx
2026-05-05 08:26:18 | DEBUG    | save_data            | Existing file found, merging data...
2026-05-05 08:26:18 | DEBUG    | save_data            | Loaded 1415 existing rows
2026-05-05 08:26:18 | DEBUG    | save_data            | Combined to 1888 rows
2026-05-05 08:26:18 | DEBUG    | save_data            | Writing to temporary file...
2026-05-05 08:26:19 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/05/tmpju1xchk6.xlsx
2026-05-05 08:26:19 | DEBUG    | save_data            | Temp file moved to final location
2026-05-05 08:26:19 | INFO     | save_data            | ✅ Data saved successfully (1888 total rows, 144652 bytes)
2026-05-05 08:26:19 | INFO     | run                  | ======================================================================
2026-05-05 08:26:19 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-05-05 08:26:19 | INFO     | run                  |    ✅ Status: SUCCESS
2026-05-05 08:26:19 | INFO     | run                  |    - Rows processed: 473
2026-05-05 08:26:19 | INFO     | run                  |    - Unique symbols: 473
2026-05-05 08:26:19 | INFO     | run                  |    - Timestamp: 2026-05-05 13:26:15
2026-05-05 08:26:19 | INFO     | run                  |    - File: data/2026/05/2026-05-05.xlsx
2026-05-05 08:26:19 | INFO     | run                  | ======================================================================
2026-05-05 08:26:19 | DEBUG    | run                  | Sample data (first row):
2026-05-05 08:26:19 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 34.49, 'OPEN': 34.01, 'HIGH': 34.48, 'LOW': 33.65, 'CURRENT': 34.23, 'CHANGE': -0.26, 'CHANGE (%)': nan, 'VOLUME': 19507586, 'YEAR': 2026, 'MONTH': 5, 'DAY': 5, 'HOUR': 13, 'MINUTE': 26, 'DATETIME': '2026-05-05 13:26'}
2026-05-05 08:31:19 | INFO     | run                  | ======================================================================
2026-05-05 08:31:19 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-05-05 08:31:19 | INFO     | run                  | ======================================================================
2026-05-05 08:31:19 | INFO     | run                  | Execution Time: 2026-05-05 13:31:19 PKT
2026-05-05 08:31:19 | INFO     | run                  | Configuration:
2026-05-05 08:31:19 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-05-05 08:31:19 | INFO     | run                  |    - Data directory: data
2026-05-05 08:31:19 | INFO     | run                  |    - Log directory: logs
2026-05-05 08:31:19 | INFO     | run                  | ======================================================================
2026-05-05 08:31:19 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-05-05 08:31:19 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-05-05 08:31:22 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-05-05 08:31:23 | DEBUG    | fetch_data           | Response status: 200
2026-05-05 08:31:23 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-05-05 08:31:23 | DEBUG    | fetch_data           | Response size: 454578 bytes
2026-05-05 08:31:23 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-05-05 08:31:23 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-05-05 08:31:23 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-05-05 08:31:23 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-05-05 08:31:23 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-05-05 08:31:23 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-05-05 08:31:23 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-05-05 08:31:23 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:31:23 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-05-05 08:31:23 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-05-05 08:31:23 | INFO     | clean_data           | Cleaning data...
2026-05-05 08:31:23 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-05-05 08:31:23 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-05-05 08:31:23 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-05-05 08:31:23 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
